omp_thrd,Gauge_group,MPI_size,GLB_T,GLB_X,GLB_Y,GLB_Z,LOC_T,LOC_X,LOC_Y,LOC_Z,algb_kernel,geom_type,RLXD,SITE_FLOP,SITE_BYTE,Dirc_Data_Mov,reps,data_in_kb,msec,GFLOPS,BAND,Job_Output,N_Nodes,NPX,NPY,NPZ,NPT,Total_proc,Total_DataMOV
16,3,8,20,20,20,20,20,10,10,10,AVX2,OLD,12345,1320,3072,61440000.0,2825,60000.0,2235.163044,33.3667,77.6534,job.374776.out,1,2,2,2,1,128,491520000.0
16,3,8,26,20,20,20,26,10,10,10,AVX2,OLD,12345,1320,3072,79872000.0,2178,78000.0,2200.196515,33.9738,79.0662,job.374779.out,1,2,2,2,1,128,638976000.0
16,3,8,22,20,20,20,22,10,10,10,AVX2,OLD,12345,1320,3072,67584000.0,2564,66000.0,2250.552936,33.0846,76.9968,job.374777.out,1,2,2,2,1,128,540672000.0
16,3,8,28,20,20,20,28,10,10,10,AVX2,OLD,12345,1320,3072,86016000.0,2027,84000.0,2239.896995,33.447,77.8404,job.374780.out,1,2,2,2,1,128,688128000.0
16,3,8,24,20,20,20,24,10,10,10,AVX2,OLD,12345,1320,3072,73728000.0,2347,72000.0,2246.011158,33.1044,77.0431,job.374778.out,1,2,2,2,1,128,589824000.0
16,3,8,30,20,20,20,30,10,10,10,AVX2,OLD,12345,1320,3072,92160000.0,1786,90000.0,2185.417378,32.3625,75.3164,job.374781.out,1,2,2,2,1,128,737280000.0
16,3,8,32,20,20,20,32,10,10,10,AVX2,OLD,12345,1320,3072,98304000.0,1751,96000.0,2217.652032,33.3516,77.6183,job.374782.out,1,2,2,2,1,128,786432000.0
16,3,8,34,20,20,20,34,10,10,10,AVX2,OLD,12345,1320,3072,104448000.0,1624,102000.0,2231.62101,32.6602,76.0091,job.374783.out,1,2,2,2,1,128,835584000.0
16,3,8,36,20,20,20,36,10,10,10,AVX2,OLD,12345,1320,3072,110592000.0,1524,108000.0,2177.000952,33.2662,77.4194,job.374784.out,1,2,2,2,1,128,884736000.0
16,3,8,38,20,20,20,38,10,10,10,AVX2,OLD,12345,1320,3072,116736000.0,1281,114000.0,2211.87083,29.0501,67.6074,job.374785.out,1,2,2,2,1,128,933888000.0
16,3,8,40,20,20,20,40,10,10,10,AVX2,OLD,12345,1320,3072,122880000.0,1122,120000.0,2177.188715,27.2101,63.3254,job.374786.out,1,2,2,2,1,128,983040000.0
16,3,8,42,20,20,20,42,10,10,10,AVX2,OLD,12345,1320,3072,129024000.0,1205,126000.0,2151.643255,31.0485,72.2582,job.374787.out,1,2,2,2,1,128,1032192000.0
16,3,8,44,20,20,20,44,10,10,10,AVX2,OLD,12345,1320,3072,135168000.0,1108,132000.0,2229.814001,28.8601,67.1653,job.374788.out,1,2,2,2,1,128,1081344000.0
16,3,8,46,20,20,20,46,10,10,10,AVX2,OLD,12345,1320,3072,141312000.0,1052,138000.0,2179.501943,29.3083,68.2083,job.374789.out,1,2,2,2,1,128,1130496000.0
16,3,8,48,20,20,20,48,10,10,10,AVX2,OLD,12345,1320,3072,147456000.0,1002,144000.0,2238.826617,28.3571,65.9948,job.374790.out,1,2,2,2,1,128,1179648000.0
16,3,8,50,20,20,20,50,10,10,10,AVX2,OLD,12345,1320,3072,153600000.0,873,150000.0,2114.561411,27.2482,63.414,job.374791.out,1,2,2,2,1,128,1228800000.0
8,3,16,20,20,20,20,10,10,10,10,AVX2,OLD,12345,1320,3072,30720000.0,3140,30000.0,2196.354152,18.8713,43.9186,job.374847.out,1,2,2,2,2,128,491520000.0
8,3,16,22,20,20,20,11,10,10,10,AVX2,OLD,12345,1320,3072,33792000.0,2964,33000.0,2207.132982,19.4992,45.3799,job.374848.out,1,2,2,2,2,128,540672000.0
8,3,16,24,20,20,20,12,10,10,10,AVX2,OLD,12345,1320,3072,36864000.0,2860,36000.0,2214.433676,20.4578,47.6108,job.374849.out,1,2,2,2,2,128,589824000.0
8,3,16,26,20,20,20,13,10,10,10,AVX2,OLD,12345,1320,3072,39936000.0,2649,39000.0,2292.95051,19.8246,46.1373,job.374850.out,1,2,2,2,2,128,638976000.0
8,3,16,28,20,20,20,14,10,10,10,AVX2,OLD,12345,1320,3072,43008000.0,2572,42000.0,2208.060983,21.5259,50.0967,job.374851.out,1,2,2,2,2,128,688128000.0
8,3,16,30,20,20,20,15,10,10,10,AVX2,OLD,12345,1320,3072,46080000.0,2425,45000.0,2210.631265,21.72,50.5485,job.374852.out,1,2,2,2,2,128,737280000.0
8,3,16,32,20,20,20,16,10,10,10,AVX2,OLD,12345,1320,3072,49152000.0,2320,48000.0,2217.763892,22.0936,51.4178,job.374853.out,1,2,2,2,2,128,786432000.0
8,3,16,34,20,20,20,17,10,10,10,AVX2,OLD,12345,1320,3072,52224000.0,2177,51000.0,2201.526716,22.19,51.6422,job.374854.out,1,2,2,2,2,128,835584000.0
8,3,16,36,20,20,20,18,10,10,10,AVX2,OLD,12345,1320,3072,55296000.0,2084,54000.0,2206.360733,22.4423,52.2294,job.374855.out,1,2,2,2,2,128,884736000.0
8,3,16,38,20,20,20,19,10,10,10,AVX2,OLD,12345,1320,3072,58368000.0,1919,57000.0,2176.397821,22.1138,51.4649,job.374856.out,1,2,2,2,2,128,933888000.0
8,3,16,40,20,20,20,20,10,10,10,AVX2,OLD,12345,1320,3072,61440000.0,1855,60000.0,2196.659742,22.2938,51.8839,job.374857.out,1,2,2,2,2,128,983040000.0
8,3,16,44,20,20,20,22,10,10,10,AVX2,OLD,12345,1320,3072,67584000.0,1721,66000.0,2197.678112,22.7412,52.925,job.374859.out,1,2,2,2,2,128,1081344000.0
8,3,16,42,20,20,20,21,10,10,10,AVX2,OLD,12345,1320,3072,64512000.0,1718,63000.0,2186.345508,21.782,50.6926,job.374858.out,1,2,2,2,2,128,1032192000.0
8,3,16,46,20,20,20,23,10,10,10,AVX2,OLD,12345,1320,3072,70656000.0,1444,69000.0,2085.695835,21.0193,48.9176,job.374860.out,1,2,2,2,2,128,1130496000.0
8,3,16,48,20,20,20,24,10,10,10,AVX2,OLD,12345,1320,3072,73728000.0,1288,72000.0,2010.317932,20.2972,47.2371,job.374861.out,1,2,2,2,2,128,1179648000.0
8,3,16,50,20,20,20,25,10,10,10,AVX2,OLD,12345,1320,3072,76800000.0,1378,75000.0,2175.438702,20.9034,48.6478,job.374862.out,1,2,2,2,2,128,1228800000.0
4,3,32,20,20,20,20,5,10,10,10,AVX2,OLD,12345,1320,3072,15360000.0,3289,15000.0,2192.712569,9.89979,23.0395,job.374918.out,1,2,2,2,4,128,491520000.0
4,3,32,24,20,20,20,6,10,10,10,AVX2,OLD,12345,1320,3072,18432000.0,3053,18000.0,2193.367727,11.024,25.6559,job.374919.out,1,2,2,2,4,128,589824000.0
4,3,32,28,20,20,20,7,10,10,10,AVX2,OLD,12345,1320,3072,21504000.0,2600,21000.0,2174.334242,11.0489,25.7138,job.374920.out,1,2,2,2,4,128,688128000.0
4,3,32,32,20,20,20,8,10,10,10,AVX2,OLD,12345,1320,3072,24576000.0,2411,24000.0,2211.389657,11.5132,26.7943,job.374921.out,1,2,2,2,4,128,786432000.0
4,3,32,36,20,20,20,9,10,10,10,AVX2,OLD,12345,1320,3072,27648000.0,2295,27000.0,2228.023673,12.2371,28.4791,job.374922.out,1,2,2,2,4,128,884736000.0
4,3,32,40,20,20,20,10,10,10,10,AVX2,OLD,12345,1320,3072,30720000.0,1904,30000.0,2221.498606,11.3134,26.3295,job.374923.out,1,2,2,2,4,128,983040000.0
4,3,32,44,20,20,20,11,10,10,10,AVX2,OLD,12345,1320,3072,33792000.0,1755,33000.0,2097.652058,12.1482,28.2721,job.374924.out,1,2,2,2,4,128,1081344000.0
4,3,32,48,20,20,20,12,10,10,10,AVX2,OLD,12345,1320,3072,36864000.0,1586,36000.0,2140.111779,11.7388,27.3193,job.374925.out,1,2,2,2,4,128,1179648000.0
2,3,64,32,20,20,20,4,10,10,10,AVX2,OLD,12345,1320,3072,12288000.0,2357,12000.0,2262.218705,5.50122,12.8028,job.374954.out,1,2,2,2,8,128,786432000.0
2,3,64,40,20,20,20,5,10,10,10,AVX2,OLD,12345,1320,3072,15360000.0,1954,15000.0,2190.226978,5.88816,13.7033,job.374955.out,1,2,2,2,8,128,983040000.0
2,3,64,48,20,20,20,6,10,10,10,AVX2,OLD,12345,1320,3072,18432000.0,1577,18000.0,2273.387061,5.49393,12.7859,job.374956.out,1,2,2,2,8,128,1179648000.0
